make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC [M]  drivers/md/dm-ioctl.o
  CC      drivers/usb/gadget/function/f_subset.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c: In function ‘dpaa2_eth_rx’:
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c:606:27: warning: unused variable ‘fas’ [-Wunused-variable]
  606 |         struct dpaa2_fas *fas;
      |                           ^~~
  AR      drivers/leds/built-in.a
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC [M]  fs/btrfs/send.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/mmc/core/block.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC [M]  drivers/md/dm-io.o
  CC      drivers/cpufreq/imx-cpufreq-dt.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/usb/gadget/function/rndis.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/mmc/host/mtk-sd.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC [M]  fs/btrfs/dev-replace.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/mmc/core/built-in.a
  CC [M]  drivers/md/dm-kcopyd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC [M]  drivers/md/dm-sysfs.o
  CC [M]  drivers/crypto/ccree/cc_driver.o
  CC [M]  drivers/md/dm-stats.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.o
  CC      drivers/firmware/scpi_pm_domain.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC [M]  fs/btrfs/raid56.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/clocksource/arm_arch_timer.o
  LD [M]  drivers/crypto/ccree/ccree.o
  AR      drivers/cpufreq/built-in.a
  CC [M]  drivers/crypto/caam/error.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC [M]  drivers/md/dm-rq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC [M]  fs/btrfs/uuid-tree.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC [M]  drivers/crypto/caam/ctrl.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC [M]  fs/btrfs/props.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC      drivers/usb/gadget/function/u_audio.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC [M]  fs/btrfs/free-space-tree.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-ethtool.o
  CC [M]  drivers/crypto/caam/debugfs.o
  AR      drivers/md/built-in.a
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  fs/btrfs/tree-checker.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/of/base.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  drivers/crypto/caam/jr.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  drivers/crypto/caam/key_gen.o
  CC      drivers/usb/gadget/function/f_uac1_legacy.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-flower.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac-standalone.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_tsn.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  CC      drivers/firmware/arm_scmi/power.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/firmware/efi/cper.o
  CC      drivers/usb/gadget/function/u_uac1_legacy.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/of/device.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2-sam.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/crypto/caam/caamkeyblob.o
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/imx/imx-dsp.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  CC      drivers/firmware/imx/imx-scu.o
  CC [M]  fs/btrfs/block-group.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/of/platform.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/staging/media/imx/imx8-isi-core.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  CC [M]  fs/btrfs/discard.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/of/property.o
  CC      drivers/firmware/imx/scu-pd.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC [M]  drivers/crypto/caam/caamkeygen.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/staging/media/imx/imx8-isi-fmt.o
  CC      drivers/net/ethernet/mscc/ocelot.o
  CC      drivers/net/ethernet/mscc/ocelot_devlink.o
  CC      drivers/firmware/imx/seco_mu.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC      drivers/platform/chrome/cros_typec_switch.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/staging/media/imx/imx8-isi-cap.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  drivers/crypto/caam/caamalg.o
  CC      drivers/of/fdt.o
  CC      drivers/platform/chrome/cros_ec_typec.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/imx/ele_mu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/net/ethernet/mscc/ocelot_flower.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC [M]  fs/btrfs/subpage.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/staging/media/imx/imx8-isi-m2m.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC [M]  drivers/crypto/caam/caamhash.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/arm_scmi/msg.o
  AR      drivers/firmware/imx/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC      drivers/firmware/arm_scmi/optee.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/staging/fsl_ppfe/pfe_firmware.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/of/resolver.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/staging/media/imx/imx8-isi-hw.o
  CC      drivers/net/ethernet/mscc/ocelot_io.o
  CC      drivers/staging/fsl_ppfe/pfe_hif_lib.o
  CC      drivers/net/ethernet/mscc/ocelot_police.o
  CC [M]  drivers/crypto/caam/caamrng.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC      drivers/mailbox/mailbox.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/of/overlay.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC      drivers/staging/fsl_ppfe/pfe_eth.o
  CC      drivers/net/ethernet/mscc/ocelot_ptp.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/staging/media/imx/gmsl-max9286.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  drivers/crypto/caam/caamprng.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC      drivers/mailbox/arm_mhu_db.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC [M]  drivers/crypto/caam/caampkc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  AR      drivers/usb/built-in.a
  AR      drivers/of/built-in.a
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/staging/media/imx/imx8-parallel-csi.o
  CC      drivers/remoteproc/imx_rproc.o
  CC [M]  drivers/remoteproc/imx_dsp_rproc.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC [M]  drivers/crypto/caam/pkc_desc.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/net/ethernet/mscc/ocelot_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC      drivers/net/ethernet/mscc/ocelot_vcap.o
  AR      drivers/staging/fsl_ppfe/built-in.a
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-audio.o
  AR      drivers/remoteproc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  CC [M]  drivers/crypto/caam/blob_gen.o
  CC      drivers/rpmsg/imx_rpmsg.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/net/ethernet/mscc/vsc7514_regs.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  AR      drivers/staging/media/imx/hdmirx/built-in.a
  CC [M]  drivers/staging/media/imx/imx8-media-dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC [M]  drivers/crypto/caam/sm_store.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/net/ethernet/mscc/ocelot_fdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC      drivers/net/ethernet/mscc/ocelot_net.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/crypto/caam/caamalg_desc.o
  CC      drivers/ras/ras.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  AR      drivers/staging/media/imx/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/built-in.a
  AR      drivers/devfreq/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  CC      drivers/net/ethernet/mscc/ocelot_vsc7514.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/nvmem/imx-ocotp.o
  CC [M]  drivers/fpga/fpga-bridge.o
  AR      drivers/ras/built-in.a
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/fpga/altera-freeze-bridge.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC [M]  drivers/crypto/caam/caamhash_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/alloc.o
  CC      drivers/nvmem/imx-ocotp-fsb-s400.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/port.o
  CC [M]  drivers/fpga/of-fpga-region.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC [M]  drivers/perf/arm-cci.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/perf/arm-ccn.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/mux/core.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  AR      drivers/nvmem/built-in.a
  CC [M]  drivers/crypto/caam/caamkeyblob_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC      drivers/mxc/sim/imx_emvsim.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  CC [M]  drivers/crypto/caam/fsl_jr_uio.o
  CC      drivers/mux/mmio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      drivers/mxc/hantro/hantrodec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC [M]  drivers/slimbus/core.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  AR      drivers/mxc/sim/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  AR      drivers/mux/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC [M]  drivers/crypto/caam/sm_test.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  AR      drivers/perf/hisilicon/built-in.a
  CC      drivers/mxc/hantro_845/hantrodec_845s.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  CC      drivers/mxc/hantro_845_h1/hx280enc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  LD [M]  drivers/slimbus/slimbus.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC      drivers/mxc/hantro_vc8000e/hx280enc_vc8000e.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_iommu.o
  AR      drivers/mxc/hantro/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC      drivers/hwtracing/coresight/coresight-tmc-core.o
  AR      drivers/perf/built-in.a
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  drivers/crypto/caam/secvio.o
  AR      drivers/mxc/hantro_845_h1/built-in.a
  CC [M]  drivers/crypto/caam/caamalg_qi2.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2.o
  AR      drivers/mxc/hantro_vc8000e/built-in.a
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2daemon.o
  AR      drivers/mxc/hantro_845/built-in.a
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debug.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-dec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  LD [M]  drivers/soundwire/soundwire-qcom.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-enc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_user_memory.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-core.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dma.o
  LD [M]  drivers/crypto/caam/caam.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-sysfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_ft_pool.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_gfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_reserved_mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  AR      drivers/mxc/hantro_v4l2/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_driver.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_drm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
