make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      net/8021q/vlan_mvrp.o
  CC      net/wireless/core.o
  CC [M]  sound/soc/fsl/fsl_esai_mix.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      drivers/tty/vt/selection.o
  CC      net/sunrpc/rpcb_clnt.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/auditsc.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/8021q/vlanproc.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/virtio_console.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/ext4/ioctl.o
  CC      fs/squashfs/block.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/utaddress.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      net/8021q/built-in.a
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/acpi/acpica/utalloc.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC      net/sunrpc/timer.o
  CC      fs/squashfs/cache.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/acpi/acpica/utascii.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/wireless/sysfs.o
  CC      drivers/char/hw_random/core.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/ext4/mballoc.o
  CC      fs/squashfs/dir.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/wireless/radiotap.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      fs/squashfs/export.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/char/hw_random/optee-rng.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/sunrpc/xdr.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      fs/squashfs/file.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/bluetooth/smp.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/wireless/util.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      fs/squashfs/fragment.o
  CC      drivers/acpi/acpica/utdelete.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      fs/squashfs/id.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/squashfs/inode.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/ext4/migrate.o
  CC      net/sunrpc/sunrpc_syms.o
  CC [M]  sound/soc/fsl/fsl_xcvr_sysfs.o
  CC      net/bluetooth/lib.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      drivers/iommu/iommu.o
  CC      fs/squashfs/namei.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      fs/squashfs/super.o
  CC      kernel/relay.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/wireless/reg.o
  AR      drivers/tty/vt/built-in.a
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/acpi/acpica/utids.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      fs/squashfs/symlink.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  CC      net/bluetooth/ecdh_helper.o
  CC      net/sunrpc/cache.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/acpi/acpica/utlock.o
  CC      kernel/utsname_sysctl.o
  CC      fs/squashfs/decompressor.o
  CC      net/bluetooth/hci_request.o
  CC      kernel/taskstats.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC      drivers/iommu/iommu-traces.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/ext4/namei.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/tsacct.o
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      fs/ramfs/inode.o
  CC      net/bluetooth/mgmt_util.o
  CC      net/wireless/scan.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  net/netfilter/x_tables.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/trace/trace_clock.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ramfs/file-mmu.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/squashfs/xz_wrapper.o
  CC      net/bluetooth/mgmt_config.o
  CC      drivers/gpu/drm/drm_aperture.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/gpu/imx/dpu/dpu-common.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      fs/ext4/page-io.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/bluetooth/hci_codec.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/acpi/acpica/utpredef.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  CC      net/ipv6/ip6_icmp.o
  CC      kernel/cpu_pm.o
  AR      fs/squashfs/built-in.a
  CC      drivers/gpu/imx/dpu-blit/dpu-blit.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv4/ping.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      fs/ext4/readpage.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC      net/sunrpc/sysfs.o
  CC      net/wireless/nl80211.o
  CC      drivers/acpi/acpica/utresrc.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/bluetooth/eir.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/gpu/imx/dpu/dpu-constframe.o
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/utstate.o
  AR      drivers/gpu/imx/dpu-blit/built-in.a
  CC      net/ipv6/output_core.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/bluetooth/hci_sync.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      drivers/gpu/imx/dpu/dpu-disengcfg.o
  CC      drivers/char/tpm/eventlog/common.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/imx.o
  CC      drivers/base/component.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/imx/dpu/dpu-extdst.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/ext4/super.o
  CC      drivers/base/core.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      kernel/bpf/syscall.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/gpu/imx/dpu/dpu-fetchdecode.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/iommu/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      sound/soc/fsl/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  CC      drivers/gpu/drm/drm_ioctl.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  sound/soc/sof/imx/imx8.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/imx/dpu/dpu-fetcheco.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/bluetooth/sco.o
  CC      drivers/acpi/processor_idle.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/char/tpm/eventlog/of.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/imx/dpu/dpu-fetchlayer.o
  CC      net/sunrpc/stats.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      fs/ext4/symlink.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      net/bluetooth/iso.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/imx/lcdif/lcdif-common.o
  CC      fs/ext4/sysfs.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC [M]  sound/soc/sof/imx/imx-common.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/imx/dpu/dpu-fetchwarp.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      net/ipv4/nexthop.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      net/wireless/mlme.o
  CC      drivers/acpi/container.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/xattr.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/gpu/imx/dpu/dpu-fetchunit.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/bluetooth/leds.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC [M]  sound/soc/sof/core.o
  AR      drivers/gpu/imx/lcdif/built-in.a
  CC      drivers/base/syscore.o
  CC      fs/hugetlbfs/inode.o
  CC [M]  net/netfilter/xt_ipvs.o
  AR      drivers/tty/serial/built-in.a
  CC [M]  drivers/tty/rpmsg_tty.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/numa/srat.o
  CC      net/bluetooth/rfcomm/core.o
  CC      drivers/gpu/imx/dpu/dpu-framegen.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/mac80211/main.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  sound/soc/sof/ops.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/driver.o
  CC      net/9p/mod.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/mac80211/status.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/wireless/ibss.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/9p/client.o
  CC      drivers/base/class.o
  CC      drivers/gpu/imx/dpu/dpu-hscaler.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC [M]  sound/soc/sof/loader.o
  CC [M]  net/ipv6/sit.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      drivers/acpi/battery.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/imx/dpu/dpu-layerblend.o
  CC      net/wireless/sme.o
  CC      kernel/events/core.o
  CC      drivers/base/platform.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC      net/mac80211/driver-ops.o
  CC      fs/ext4/fast_commit.o
  CC [M]  sound/soc/sof/ipc.o
  CC      net/9p/error.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/bluetooth/rfcomm/tty.o
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/hed.o
  CC      drivers/gpu/imx/dpu/dpu-sc-misc.o
  CC      drivers/gpu/imx/lcdifv3/lcdifv3-common.o
  CC      net/9p/protocol.o
  CC      net/mac80211/sta_info.o
  CC [M]  sound/soc/sof/pcm.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/imx/dpu/dpu-signature.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv4/proc.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/cppc_acpi.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/bluetooth/bnep/core.o
  CC      net/wireless/chan.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/9p/trans_common.o
  AR      drivers/gpu/imx/lcdifv3/built-in.a
  CC      drivers/base/firmware.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC      drivers/gpu/imx/dpu/dpu-store.o
  CC      fs/ext4/acl.o
  CC      drivers/block/loop.o
  CC [M]  sound/soc/sof/pm.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/base/init.o
  CC      net/bluetooth/bnep/sock.o
  CC      net/9p/trans_fd.o
  CC      drivers/acpi/spcr.o
  CC      kernel/bpf/inode.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/base/map.o
  CC      drivers/gpu/imx/dpu/dpu-tcon.o
  CC      net/wireless/ethtool.o
  CC [M]  sound/soc/sof/debug.o
  CC      net/bluetooth/bnep/netdev.o
  CC      drivers/base/devres.o
  CC      net/ipv4/netfilter.o
  CC      fs/fat/dir.o
  CC      net/mac80211/wep.o
  CC      net/9p/trans_virtio.o
  CC      drivers/acpi/pptt.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/imx/dpu/dpu-vscaler.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC      kernel/bpf/helpers.o
  AR      net/bluetooth/bnep/built-in.a
  CC      net/bluetooth/hidp/core.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/acpi/apei/apei-base.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/aead_api.o
  CC [M]  sound/soc/sof/topology.o
  CC      drivers/base/attribute_container.o
  AR      net/9p/built-in.a
  CC      kernel/crash_dump.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/mac80211/wpa.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      drivers/gpu/imx/dpu/built-in.a
  CC      drivers/gpu/imx/imx8_pc.o
  CC      fs/fat/fatent.o
  CC      net/wireless/ap.o
  CC      drivers/base/transport_class.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/log.o
  CC      drivers/acpi/apei/hest.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/imx/imx8_prg.o
  CC [M]  sound/soc/sof/control.o
  CC      net/bluetooth/hidp/sock.o
  CC      net/wireless/trace.o
  CC      net/mac80211/scan.o
  CC      drivers/base/topology.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      fs/fat/file.o
  CC      drivers/acpi/apei/erst.o
  CC [M]  sound/soc/sof/trace.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  drivers/block/nbd.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/base/container.o
  CC      kernel/events/callchain.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/imx/imx8_dprc.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  AR      net/bluetooth/hidp/built-in.a
  AR      net/bluetooth/built-in.a
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/base/property.o
  CC [M]  sound/soc/sof/iomem-utils.o
  CC      drivers/misc/sram.o
  CC      kernel/events/hw_breakpoint.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/wireless/pmsr.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/gpu/imx/built-in.a
  CC      drivers/acpi/apei/bert.o
  CC      fs/fat/inode.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC      drivers/misc/pci_endpoint_test.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/mac80211/offchannel.o
  CC      drivers/mfd/imx-flexio.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/acpi/apei/ghes.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/base/cacheinfo.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seqnum.o
  CC [M]  drivers/misc/uacce/uacce.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC      drivers/mfd/mfd-core.o
  CC      net/wireless/of.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/fat/misc.o
  CC      drivers/base/swnode.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC      net/mac80211/ht.o
  CC      kernel/bpf/link_iter.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC      drivers/acpi/apei/einj.o
  AR      drivers/misc/built-in.a
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/nfs/client.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC      drivers/mfd/axp20x.o
  CC      net/wireless/wext-compat.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      kernel/bpf/hashtab.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      fs/fat/nfs.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/base/auxiliary.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  AR      drivers/block/built-in.a
  CC      net/tsn/genl_tsn.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/arm64/iort.o
  CC      fs/fat/namei_vfat.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/devtmpfs.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC      net/wireless/wext-sme.o
  AR      net/sunrpc/auth_gss/built-in.a
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  CC      drivers/gpu/drm/drm_connector.o
  AR      net/sunrpc/built-in.a
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC      drivers/base/power/sysfs.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC      kernel/jump_label.o
  CC      fs/nfs/dir.o
  CC      drivers/mfd/fp9931-core.o
  AR      fs/fat/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/acpi/arm64/dma.o
  CC      kernel/context_tracking.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      net/wireless/shipped-certs.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC      net/sysctl_net.o
  CC      drivers/base/power/generic_ops.o
  CC      net/wireless/lib80211.o
  CC [M]  sound/soc/sof/ipc3-control.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      fs/nfs/file.o
  CC      drivers/gpu/drm/drm_blend.o
  AR      net/tsn/built-in.a
  CC      net/mac80211/agg-rx.o
  CC      net/ipv4/inet_diag.o
  CC      fs/exportfs/expfs.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/mfd/max77620.o
  CC      net/wireless/lib80211_crypt_wep.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/wireless/lib80211_crypt_ccmp.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  AR      fs/exportfs/built-in.a
  CC      drivers/mfd/maxim_serdes.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/base/firmware_loader/fallback_table.o
