make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC      drivers/acpi/ec.o
  CC [M]  sound/soc/sof/compress.o
  CC      drivers/acpi/pci_root.o
  CC [M]  sound/soc/sof/sof-utils.o
  CC [M]  sound/soc/sof/sof-of-dev.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/acpi/pci_irq.o
  CC [M]  sound/soc/sof/xtensa/core.o
  CC      drivers/acpi/acpi_lpss.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  LD [M]  sound/soc/sof/snd-sof.o
  LD [M]  sound/soc/sof/snd-sof-utils.o
  LD [M]  sound/soc/sof/snd-sof-of.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      drivers/acpi/acpi_apd.o
  AR      sound/built-in.a
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/devres.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/socket.o
  CC      drivers/acpi/acpi_amba.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      net/core/sock.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  CC      net/core/request_sock.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/core/skbuff.o
  CC      drivers/acpi/irq.o
  CC      drivers/acpi/prmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/core/datagram.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/core/scm.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/core/secure_seq.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/dev.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/core/sock_map.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/core/of_net.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  net/core/pktgen.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      drivers/acpi/fan_core.o
  CC      net/llc/llc_core.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/processor_driver.o
  CC      net/llc/llc_input.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      net/llc/llc_output.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/llc/llc_if.o
  CC      drivers/acpi/container.o
  CC      net/llc/llc_c_ev.o
  CC      drivers/acpi/thermal.o
  CC      net/llc/llc_c_ac.o
  CC      drivers/acpi/numa/srat.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/llc/llc_conn.o
  CC      drivers/acpi/battery.o
  CC      net/llc/llc_c_st.o
  CC      drivers/acpi/hed.o
  CC      net/llc/llc_pdu.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/llc/llc_sap.o
  CC      net/llc/llc_s_ac.o
  CC      drivers/acpi/spcr.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/acpi/pptt.o
  CC      net/llc/llc_s_st.o
  CC      drivers/acpi/apei/apei-base.o
  CC      net/llc/af_llc.o
  CC      drivers/acpi/apei/hest.o
  CC      net/llc/llc_station.o
  CC      drivers/acpi/apei/erst.o
  CC      net/llc/llc_proc.o
  CC      drivers/acpi/apei/bert.o
  CC      net/llc/sysctl_net_llc.o
  CC      drivers/acpi/apei/ghes.o
  AR      net/llc/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/acpi/apei/einj.o
  AR      net/ethernet/built-in.a
  CC      net/802/p8022.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/arm64/iort.o
  CC      net/802/psnap.o
  CC      net/802/stp.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/acpi/arm64/dma.o
  CC      net/802/garp.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/core.o
  CC      net/802/mrp.o
  CC      drivers/pnp/card.o
  CC      drivers/pnp/driver.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  CC      net/sched/sch_mq.o
  CC      drivers/pnp/support.o
  CC      net/sched/sch_frag.o
  CC      drivers/pnp/interface.o
  CC      drivers/pnp/quirks.o
  CC      net/sched/sch_api.o
  CC      drivers/pnp/system.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  CC      net/sched/cls_api.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      net/sched/act_api.o
  CC      drivers/clk/clk.o
  CC      net/sched/sch_fifo.o
  CC      drivers/clk/clk-divider.o
  CC [M]  net/sched/act_gact.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  net/sched/act_mirred.o
  CC      drivers/clk/clk-fixed-rate.o
  CC [M]  net/sched/act_skbedit.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC [M]  net/sched/act_gate.o
  CC      drivers/clk/clk-mux.o
  CC [M]  net/sched/sch_ingress.o
  CC      drivers/clk/clk-composite.o
  CC [M]  net/sched/sch_multiq.o
  CC      drivers/clk/clk-fractional-divider.o
  CC [M]  net/sched/sch_mqprio.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC [M]  net/sched/sch_cbs.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC [M]  net/sched/sch_etf.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/clk/clk-fsl-sai.o
  CC [M]  net/sched/sch_taprio.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/clk/clk-rk808.o
  CC [M]  net/sched/cls_u32.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/clk/clk-scmi.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/clk/clk-scpi.o
  CC [M]  net/sched/cls_flower.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/clk/imx/clk.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      net/netlink/genetlink.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      net/netlink/policy.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/clk/imx/clk-pfd.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      net/ethtool/common.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      net/ethtool/netlink.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      net/ethtool/bitset.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/imx/clk-blk-ctrl.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      net/ethtool/linkstate.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      net/ethtool/debug.o
  CC      drivers/clk/imx/clk-scu.o
  CC      net/ethtool/wol.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      net/ethtool/features.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      net/ethtool/rings.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/clk/imx/clk-imx8qxp-acm.o
  CC      net/ethtool/channels.o
  CC      drivers/clk/imx/clk-imx8qm-acm.o
  CC      net/ethtool/coalesce.o
  CC      drivers/clk/imx/clk-imx8dxl-acm.o
  CC      drivers/clk/imx/clk-imx-acm-utils.o
  CC      net/ethtool/pause.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      net/ethtool/eee.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/s32/clk-core.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/s32/s32v234/clk.o
  CC      drivers/clk/s32/s32v234/clk-plldig.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/s32/s32v234/clk-dfs.o
  AR      drivers/clk/s32/s32v234/built-in.a
  AR      drivers/clk/s32/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/eeprom.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ethtool/stats.o
  CC      drivers/dma/of-dma.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/dma/dmatest.o
  CC      net/ethtool/module.o
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC      net/netfilter/nf_log.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/fsl-edma.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/dma/fsl-edma-v3.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/dma/imx-sdma.o
  CC      net/netfilter/utils.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/dma/mxs-dma.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/dma/ipu/ipu_irq.o
  CC      drivers/dma/ipu/ipu_idmac.o
  CC      net/netfilter/nf_tables_core.o
  AR      drivers/dma/ipu/built-in.a
  CC      drivers/dma/pl330.o
  CC      net/netfilter/nf_tables_api.o
  CC      drivers/dma/pxp/pxp_dma_v3.o
  CC      drivers/dma/pxp/pxp_device.o
  AR      drivers/dma/pxp/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      net/netfilter/nft_chain_filter.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      net/netfilter/nf_tables_trace.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      net/netfilter/nft_immediate.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC      net/netfilter/nft_cmp.o
  CC [M]  drivers/dma/fsl-qdma.o
  CC      net/netfilter/nft_range.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.o
  CC      net/netfilter/nft_bitwise.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpdmai.o
  AR      drivers/dma/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      net/netfilter/nft_byteorder.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      net/netfilter/nft_payload.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      net/netfilter/nft_lookup.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      net/netfilter/nft_dynset.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      net/netfilter/nft_meta.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      net/netfilter/nft_rt.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      net/netfilter/nft_exthdr.o
  CC      net/netfilter/nft_last.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      net/netfilter/nft_counter.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/soc/fsl/qixis_ctrl.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/soc/fsl/guts.o
  CC      net/netfilter/nf_tables_offload.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      net/netfilter/nft_set_hash.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      net/netfilter/nft_set_rbtree.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/gpcv2.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      drivers/soc/imx/imx8m_pm_domains.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC      drivers/soc/imx/imx93-src.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      drivers/soc/imx/imx93-pd.o
  CC      drivers/soc/imx/imx93-blk-ctrl.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/soc/imx/secvio/imx-secvio-sc.o
  CC      drivers/soc/imx/secvio/imx-secvio-debugfs.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/soc/imx/secvio/imx-secvio-audit.o
  AR      drivers/soc/imx/secvio/built-in.a
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/virtio/virtio_mmio.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/virtio/virtio_ivshmem.o
  CC      drivers/virtio/virtio_balloon.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  AR      drivers/virtio/built-in.a
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/xen/grant-table.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      drivers/xen/features.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/xen/balloon.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/xen/manage.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/xen/time.o
  CC      drivers/xen/mem-reservation.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      drivers/xen/events/events_base.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC [M]  net/netfilter/nft_compat.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC [M]  net/netfilter/nft_ct.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
