make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  AR      fs/lockd/built-in.a
  CC      net/mac80211/eht.o
  CC      fs/nfs/mount_clnt.o
  CC [M]  net/nfc/nci/lib.o
  CC      fs/jffs2/gc.o
  CC [M]  net/ipv4/tunnel4.o
  CC      fs/ubifs/io.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/base/arch_topology.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      fs/9p/vfs_file.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      fs/debugfs/file.o
  CC      fs/pstore/inode.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/memalloc.o
  CC [M]  net/nfc/nci/ntf.o
  CC      fs/ubifs/tnc.o
  CC      drivers/mfd/adp5585.o
  CC      net/mac80211/led.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      fs/jffs2/symlink.o
  CC      drivers/base/arch_numa.o
  AR      fs/pstore/built-in.a
  CC      kernel/rseq.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/nfs/export.o
  AR      net/ipv4/built-in.a
  CC      drivers/gpu/drm/drm_client.o
  CC      fs/jffs2/build.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/mfd/rk808.o
  CC [M]  net/nfc/nci/rsp.o
  AR      fs/debugfs/built-in.a
  CC      net/mac80211/pm.o
  CC      drivers/dma-buf/heaps/dsp_heap.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/ubifs/master.o
  CC      fs/ubifs/scan.o
  CC      drivers/base/physical_location.o
  CC      fs/nfs/sysfs.o
  CC      fs/jffs2/erase.o
  CC      fs/9p/v9fs.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      kernel/bpf/dispatcher.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/mfd/sec-core.o
  CC      fs/jffs2/background.o
  CC      fs/efivarfs/super.o
  CC [M]  net/nfc/nci/hci.o
  CC      fs/nfs/fs_context.o
  CC      fs/9p/fid.o
  CC      fs/ubifs/replay.o
  CC      drivers/scsi/scsi.o
  AR      drivers/base/built-in.a
  CC      fs/jffs2/fs.o
  CC      fs/nfs/nfsroot.o
  CC      fs/ubifs/log.o
  CC      fs/ubifs/commit.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/efivarfs/vars.o
  CC      kernel/bpf/devmap.o
  CC      drivers/nvme/host/core.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/9p/xattr.o
  CC      drivers/scsi/hosts.o
  CC      fs/jffs2/writev.o
  CC [M]  fs/fuse/dev.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/ubifs/gc.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      fs/9p/built-in.a
  CC [M]  drivers/mfd/wcd934x.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  LD [M]  net/nfc/nci/nci.o
  CC      fs/nfs/sysctl.o
  CC      fs/jffs2/super.o
  CC      drivers/ata/libata-core.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC [M]  drivers/mfd/wm8994-core.o
  CC      fs/ubifs/orphan.o
  CC [M]  fs/fuse/dir.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/jffs2/debug.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC [M]  drivers/mfd/wm8994-irq.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/gpu/drm/drm_bufs.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/scsi/scsicam.o
  CC [M]  fs/fuse/file.o
  CC      fs/jffs2/wbuf.o
  CC      fs/ubifs/budget.o
  CC      drivers/nvme/host/pci.o
  CC      fs/jffs2/compr_rtime.o
  CC [M]  fs/overlayfs/super.o
  GZIP    kernel/config_data.gz
  CC      drivers/ata/libata-scsi.o
  CC      fs/ubifs/find.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/wm8994.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/drm_context.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  fs/overlayfs/namei.o
  CC      fs/nfs/nfs3client.o
  CC      fs/jffs2/compr_zlib.o
  CC [M]  fs/btrfs/super.o
  CC [M]  fs/btrfs/ctree.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      fs/ubifs/tnc_commit.o
  AR      fs/jffs2/built-in.a
  CC      drivers/ata/libata-eh.o
  CC [M]  fs/fuse/inode.o
  CC      drivers/ata/libata-transport.o
  CC [M]  fs/overlayfs/util.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/gpu/drm/drm_hashtab.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  fs/fuse/control.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      fs/ubifs/compress.o
  CC [M]  fs/fuse/xattr.o
  CC      kernel/configs.o
  CC      drivers/gpu/drm/drm_irq.o
  CC [M]  fs/overlayfs/inode.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/ubifs/lpt.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/mtd/mtdcore.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/overlayfs/file.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/drm_legacy_misc.o
  CC [M]  fs/btrfs/print-tree.o
  CC      fs/ubifs/lprops.o
  CC      drivers/spi/spi.o
  CC [M]  fs/fuse/readdir.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/drm_lock.o
  CC [M]  fs/fuse/ioctl.o
  CC [M]  fs/overlayfs/dir.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/net/mii.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/mtd/mtdchar.o
  CC      fs/nfs/nfs4xdr.o
  CC [M]  fs/overlayfs/readdir.o
  CC      fs/ubifs/recovery.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  fs/btrfs/root-tree.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/net/loopback.o
  CC [M]  fs/fuse/cuse.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/spi/spi-mem.o
  CC      fs/nfs/nfs4state.o
  CC [M]  fs/overlayfs/copy_up.o
  CC      fs/ubifs/ioctl.o
  CC      drivers/mtd/mtd_blkdevs.o
  LD [M]  fs/fuse/fuse.o
  CC      drivers/ata/libata-pmp.o
  CC [M]  fs/btrfs/dir-item.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/net/phy/mdio_devres.o
  CC [M]  fs/btrfs/file-item.o
  CC      fs/ubifs/lpt_commit.o
  CC [M]  fs/overlayfs/export.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      kernel/bpf/built-in.a
  CC      fs/ubifs/tnc_misc.o
  AR      kernel/built-in.a
  CC      drivers/net/phy/phylink.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/spi/spidev.o
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/ata/libata-acpi.o
  LD [M]  fs/overlayfs/overlay.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC [M]  fs/btrfs/inode-item.o
  CC      fs/ubifs/debug.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/mtd/nand/spi/core.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/mtd/nand/spi/ato.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/mtd/nand/spi/gigadevice.o
  CC      drivers/uio/uio.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/net/phy/phy.o
  CC [M]  fs/btrfs/disk-io.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/uio/uio_pci_generic.o
  CC      drivers/mtd/nand/spi/macronix.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/ubifs/misc.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/uio/uio_ivshmem.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/mtd/nand/spi/micron.o
  CC      fs/ubifs/sysfs.o
  AR      drivers/uio/built-in.a
  CC      drivers/ata/libahci.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/nand/spi/paragon.o
  CC      drivers/vfio/iova_bitmap.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/drm_of.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      fs/ubifs/xattr.o
  CC [M]  fs/btrfs/transaction.o
  CC      drivers/mtd/nand/spi/toshiba.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/vfio/container.o
  CC      drivers/mtd/nand/spi/winbond.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/nfs/delegation.o
  AR      fs/ubifs/built-in.a
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/mtd/nand/spi/xtx.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      drivers/vfio/virqfd.o
  CC [M]  fs/btrfs/inode.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/gpu/drm/drm_debugfs.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/mtd/ubi/cdev.o
  CC      fs/nfs/callback.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/mtd/spi-nor/catalyst.o
  CC      drivers/spi/spi-pl022.o
  AR      drivers/mtd/nand/raw/gpmi-nand/built-in.a
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/net/mdio/mdio-mux.o
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/ata/sata_sil24.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/net/tun.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/scsi/libsas/sas_event.o
  CC [M]  fs/btrfs/file.o
  CC      drivers/spi/spi-slave-time.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/net/virtio_net.o
  CC      drivers/spi/spi-slave-system-control.o
  CC      drivers/mtd/ubi/io.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/ata/ahci_imx.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/gpu/drm/drm_gem_dma_helper.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/gpu/drm/drm_fb_dma_helper.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC [M]  drivers/spi/spi-dw-core.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/usb/core/usb.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/net/phy/aquantia_main.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/mtd/ubi/attach.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC      drivers/ata/ahci_qoriq.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/aquantia_hwmon.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/usb/core/hub.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC [M]  fs/btrfs/extent_map.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc_intr.o
  CC      drivers/net/phy/at803x.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/usb/common/built-in.a
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/mtd/spi-nor/micron-st.o
  AR      drivers/vfio/fsl-mc/built-in.a
  CC      drivers/scsi/sd.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      drivers/spi/built-in.a
  LD [M]  drivers/spi/spi-dw.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/ata/pata_of_platform.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/scsi/libsas/sas_task.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/input/evdev.o
  CC      drivers/mtd/spi-nor/sst.o
  AR      drivers/ata/built-in.a
  CC      fs/nfs/dns_resolve.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/usb/phy/of.o
  CC [M]  fs/btrfs/xattr.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_spi.o
  CC      drivers/rtc/rtc-imx-sc.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/mtd/spi-nor/xilinx.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/net/wireless/intersil/hostap/hostap_80211_rx.o
  CC      fs/nfs/nfs4sysctl.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC [M]  fs/btrfs/ordered-data.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/input/keyboard/rpmsg-keys.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_main.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/usb/core/message.o
  CC      drivers/rtc/rtc-pl031.o
  CC      fs/nfs/pnfs.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC [M]  fs/btrfs/extent_io.o
  CC      drivers/net/wireless/intersil/hostap/hostap_80211_tx.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC [M]  fs/btrfs/volumes.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC      drivers/rtc/rtc-s5m.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  AR      drivers/scsi/libsas/built-in.a
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/rtc/rtc-ds1307.o
  CC      drivers/usb/core/driver.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_mdio.o
  CC      drivers/net/phy/nxp-tja11xx.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/net/wireless/intersil/hostap/hostap_ap.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/net/xen-netfront.o
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC [M]  drivers/rtc/rtc-fsl-ftm-alarm.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_flower.o
  CC      fs/nfs/pnfs_dev.o
  AR      drivers/input/touchscreen/vtl/built-in.a
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/usb/core/config.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/usb/dwc3/core.o
  CC [M]  drivers/rtc/rtc-hym8563.o
  CC      drivers/i3c/device.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/media/i2c/ov5640.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC      drivers/net/phy/vitesse.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC [M]  drivers/scsi/raid_class.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/rtc/rtc-m41t80.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  drivers/media/tuners/e4000.o
  CC      drivers/net/wireless/intersil/hostap/hostap_info.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/i3c/master.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/i2c/i2c-core-slave.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_devlink.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/rtc/rtc-pcf2131.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/media/i2c/mt9m114.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  drivers/net/phy/bcm54140.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/net/wireless/intersil/hostap/hostap_ioctl.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_clocking.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC [M]  drivers/rtc/rtc-pcf2127.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/media/i2c/ap1302.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC      fs/nfs/nfs42proc.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/i3c/master/svc-i3c-master.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_dynamic_config.o
  CC [M]  drivers/media/i2c/imx219.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/net/wireless/intersil/hostap/hostap_main.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/core/devio.o
  CC [M]  drivers/input/touchscreen/exc3000.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/rtc/rtc-rk808.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/i3c/master/built-in.a
  CC [M]  drivers/net/dsa/sja1105/sja1105_ptp.o
  AR      drivers/i3c/built-in.a
  CC [M]  fs/btrfs/locking.o
  CC      drivers/i2c/i2c-mux.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC [M]  drivers/input/touchscreen/goodix.o
  CC      drivers/usb/dwc3/drd.o
  CC [M]  drivers/media/dvb-frontends/a8293.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC      fs/nfs/nfs42xattr.o
  CC [M]  drivers/net/phy/broadcom.o
  CC [M]  fs/btrfs/orphan.o
  CC      drivers/net/wireless/intersil/hostap/hostap_proc.o
  CC [M]  drivers/media/i2c/ov5645.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  drivers/media/dvb-frontends/af9013.o
  CC      drivers/usb/dwc3/debugfs.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_tas.o
  CC [M]  drivers/input/touchscreen/goodix_fwupload.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC      drivers/usb/core/notify.o
  CC [M]  fs/btrfs/export.o
  CC      fs/nfs/filelayout/filelayout.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/input/misc/xen-kbdfront.o
  AR      drivers/input/touchscreen/built-in.a
  LD [M]  drivers/input/touchscreen/goodix_ts.o
  CC [M]  drivers/media/tuners/it913x.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC [M]  drivers/media/dvb-frontends/af9033.o
  AR      drivers/net/wireless/intersil/hostap/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_vl.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/net/phy/marvell.o
  CC      drivers/usb/core/generic.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      fs/nfs/filelayout/filelayoutdev.o
