make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.o
  CC      drivers/block/virtio_blk.o
  CC      fs/squashfs/xz_wrapper.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/gpu/imx/imx8_prg.o
  CC      net/bridge/br_fdb.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      fs/ext4/inline.o
  CC      drivers/base/container.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/block/xen-blkfront.o
  CC      kernel/auditfilter.o
  AR      fs/squashfs/built-in.a
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/gpu/imx/imx8_dprc.o
  CC [M]  drivers/block/nbd.o
  CC      drivers/base/property.o
  CC      net/devlink/leftover.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC      net/ipv6/ndisc.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      fs/ext4/inode.o
  CC      fs/fat/inode.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  AR      drivers/gpu/imx/built-in.a
  CC [M]  drivers/misc/eeprom/at24.o
  CC      kernel/auditsc.o
  CC      net/bridge/br_forward.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC      net/bridge/br_if.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/base/swnode.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/apei/erst.o
  CC      net/ipv6/udp.o
  CC      drivers/misc/sram.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/tty/serial/imx.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      kernel/audit_watch.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/misc/pci_endpoint_test.o
  CC      fs/fat/nfs.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC      drivers/base/auxiliary.o
  CC      net/bridge/br_input.o
  CC      drivers/acpi/apei/bert.o
  CC      fs/ext4/ioctl.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/tty/serial/8250/8250_dw.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  AR      drivers/block/built-in.a
  CC      drivers/base/devtmpfs.o
  CC [M]  drivers/misc/uacce/uacce.o
  CC      fs/fat/namei_vfat.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/base/power/sysfs.o
  CC      net/bridge/br_ioctl.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC      drivers/acpi/apei/ghes.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      kernel/audit_tree.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/mfd/bd9571mwv.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      net/ipv6/udplite.o
  AR      sound/soc/fsl/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  AR      fs/fat/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/power/common.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  CC      net/bridge/br_stp.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC [M]  sound/soc/sof/imx/imx8.o
  AR      net/devlink/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/mfd/imx-flexio.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/acpi/apei/einj.o
  CC      net/ipv4/datagram.o
  AR      drivers/acpi/dptf/built-in.a
  CC [M]  drivers/tty/rpmsg_tty.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC      net/ipv6/raw.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/base/power/qos.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/mfd-core.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/ext4/migrate.o
  CC      kernel/relay.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC [M]  sound/soc/sof/imx/imx-common.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/raw.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/mfd/axp20x.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/gpu/drm/drm_property.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      fs/ext4/mmp.o
  CC      kernel/taskstats.o
  CC      net/ipv6/icmp.o
  CC      net/bluetooth/af_bluetooth.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC      drivers/base/firmware_loader/sysfs.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC [M]  sound/soc/sof/core.o
  CC      net/bridge/br_netlink.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mfd/fp9931-core.o
  CC      fs/ext4/move_extent.o
  CC      kernel/tsacct.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/ipv4/udp.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  sound/soc/sof/ops.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/bluetooth/hci_core.o
  CC      drivers/base/power/main.o
  CC      kernel/trace/trace_clock.o
  CC      fs/nfs/client.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      fs/ext4/namei.o
  CC      fs/nfs/dir.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv6/mcast.o
  CC      drivers/mfd/max77620.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC      fs/nfs/file.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  sound/soc/sof/loader.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/mfd/maxim_serdes.o
  AR      drivers/tty/built-in.a
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/drm_print.o
  CC      kernel/cpu_pm.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/mfd/max96752-core.o
  CC [M]  sound/soc/sof/ipc.o
  CC      kernel/bpf/core.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv4/udp_offload.o
  CC      fs/exportfs/expfs.o
  CC      fs/ext4/page-io.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/mfd/max96752-i2c.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/nfs/getroot.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC [M]  sound/soc/sof/pcm.o
  CC      kernel/bpf/syscall.o
  CC      net/sunrpc/xprt.o
  AR      fs/exportfs/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/ext4/readpage.o
  CC      drivers/base/power/domain.o
  CC      net/ipv6/reassembly.o
  CC      drivers/mfd/max96789-core.o
  CC      net/strparser/strparser.o
  CC      fs/nfs/inode.o
  CC      net/ipv4/arp.o
  CC      fs/ext4/resize.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  sound/soc/sof/pm.o
  CC      net/bridge/br_nf_core.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/mfd/max96789-i2c.o
  CC      drivers/base/node.o
  AR      net/strparser/built-in.a
  CC      net/bluetooth/hci_event.o
  CC      net/bluetooth/mgmt.o
  CC      net/sunrpc/socklib.o
  CC      drivers/mfd/mt6397-core.o
  CC      net/bridge/br_multicast.o
  CC      drivers/base/power/domain_governor.o
  CC [M]  sound/soc/sof/debug.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/ext4/super.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/bridge/br_mdb.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv4/icmp.o
  CC      fs/nfs/super.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/mfd/mt6358-irq.o
  CC [M]  sound/soc/sof/topology.o
  CC      kernel/bpf/verifier.o
  CC      net/ipv6/ping.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/module.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/mfd/adp5585.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/base/hypervisor.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/mfd/rk808.o
  CC      fs/nfs/io.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC [M]  sound/soc/sof/control.o
  CC      net/sunrpc/sched.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/mfd/sec-core.o
  CC      fs/nfs/direct.o
  CC      net/bluetooth/hci_sock.o
  CC      fs/ext4/symlink.o
  CC [M]  sound/soc/sof/trace.o
  CC      net/bridge/br_vlan.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC [M]  sound/soc/sof/iomem-utils.o
  CC      fs/ext4/sysfs.o
  CC      fs/lockd/clntlock.o
  CC      fs/nls/nls_base.o
  CC      drivers/base/regmap/regcache.o
  CC      net/ipv6/datagram.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC      drivers/mfd/syscon.o
  CC      drivers/dma-buf/heaps/dsp_heap.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/af_inet.o
  CC      fs/nfs/pagelist.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC      fs/nls/nls_cp437.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      fs/lockd/clntproc.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/bridge/br_vlan_tunnel.o
  CC [M]  net/netfilter/nft_compat.o
  CC      drivers/mfd/hi6421-pmic-core.o
  AR      fs/nls/built-in.a
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/events/core.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/8021q/vlan_core.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/sunrpc/auth_null.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/bridge/br_vlan_options.o
  CC      fs/nfs/read.o
  CC      fs/lockd/clntxdr.o
  CC [M]  net/netfilter/nft_ct.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ipv4/igmp.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/ext4/xattr_user.o
  CC [M]  drivers/mfd/wcd934x.o
  CC      net/8021q/vlan.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/lockd/host.o
  CC      kernel/bpf/inode.o
  CC      net/sunrpc/svc.o
  CC      net/bridge/br_mst.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/ext4/fast_commit.o
  CC [M]  drivers/mfd/wm8994-core.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/nfs/symlink.o
  CC      net/8021q/vlan_dev.o
  CC      fs/lockd/svc.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC [M]  drivers/mfd/wm8994-irq.o
  CC [M]  net/netfilter/nft_masq.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/bpf/helpers.o
  CC      fs/nfs/unlink.o
  CC      net/bridge/br_switchdev.o
  CC      fs/ext4/orphan.o
  CC      net/8021q/vlan_netlink.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  drivers/mfd/wm8994-regmap.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/ipv6/seg6.o
  CC      net/8021q/vlan_gvrp.o
  CC      fs/nfs/write.o
  CC      fs/lockd/svclock.o
  CC      fs/ext4/acl.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      net/bluetooth/l2cap_sock.o
  CC      kernel/bpf/log.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/wm8994.o
  CC      kernel/events/ring_buffer.o
  CC      net/8021q/vlan_mvrp.o
  CC      net/ipv6/fib6_notifier.o
  AR      fs/ext4/built-in.a
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      fs/lockd/svcshare.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/base/soc.o
  CC      net/8021q/vlanproc.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/rpl.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      kernel/events/callchain.o
  CC      fs/lockd/svcproc.o
  CC [M]  drivers/base/regmap/regmap-slimbus.o
  CC [M]  sound/soc/sof/compress.o
  AR      net/8021q/built-in.a
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/wireless/sysfs.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      net/ipv6/ioam6.o
  CC      net/bluetooth/smp.o
  CC      fs/nfs/namespace.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/gpu/drm/drm_irq.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC [M]  drivers/base/regmap/regmap-spmi.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/crash_dump.o
  CC      net/wireless/radiotap.o
  CC      drivers/base/pinctrl.o
  CC [M]  sound/soc/sof/sof-utils.o
  CC      kernel/bpf/task_iter.o
  CC      net/ipv4/fib_trie.o
  CC      fs/jffs2/compr.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_legacy_misc.o
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC      net/bluetooth/lib.o
  CC      fs/nfs/mount_clnt.o
  CC      net/sunrpc/addr.o
  AR      kernel/events/built-in.a
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  sound/soc/sof/sof-of-dev.o
  CC      fs/jffs2/dir.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      net/wireless/util.o
  CC      fs/lockd/mon.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/main.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/devcoredump.o
  CC      fs/nfs/nfstrace.o
  CC      fs/jffs2/file.o
  CC      net/bluetooth/ecdh_helper.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      kernel/jump_label.o
  CC      kernel/bpf/link_iter.o
  CC [M]  sound/soc/sof/xtensa/core.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/lockd/xdr.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      fs/ubifs/shrinker.o
  CC      drivers/base/platform-msi.o
  CC      fs/jffs2/ioctl.o
  CC      net/bluetooth/hci_request.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/hashtab.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/jffs2/nodelist.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      fs/ubifs/journal.o
  CC      net/ipv6/proc.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  LD [M]  sound/soc/sof/snd-sof.o
  LD [M]  sound/soc/sof/snd-sof-utils.o
  LD [M]  sound/soc/sof/snd-sof-of.o
  CC      fs/lockd/clnt4xdr.o
  AR      sound/soc/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/scsi/scsi.o
  AR      sound/built-in.a
  CC      net/wireless/reg.o
  CC      fs/nfs/sysfs.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      net/mac80211/status.o
  CC      net/bluetooth/mgmt_util.o
  CC      fs/jffs2/malloc.o
  CC      drivers/base/arch_numa.o
  CC      net/sunrpc/timer.o
  CC      fs/lockd/xdr4.o
  CC      fs/ubifs/file.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      fs/jffs2/read.o
  CC      fs/nfs/fs_context.o
  CC      drivers/scsi/hosts.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/bluetooth/hci_codec.o
  CC [M]  net/netfilter/x_tables.o
  CC      drivers/base/physical_location.o
  CC      net/ipv4/ping.o
  CC      fs/jffs2/nodemgmt.o
  CC      fs/lockd/svc4proc.o
  CC      net/sunrpc/xdr.o
  CC      fs/ubifs/dir.o
  AR      drivers/base/built-in.a
  CC      net/mac80211/driver-ops.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      net/ipv6/addrconf_core.o
  CC      net/bluetooth/eir.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/jffs2/readinode.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/lockd/procfs.o
  CC      net/wireless/scan.o
  CC      fs/nfs/nfsroot.o
  CC      fs/ubifs/super.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      net/bluetooth/hci_sync.o
  CC      net/mac80211/sta_info.o
  CC      fs/jffs2/write.o
  CC      fs/autofs/init.o
  AR      fs/lockd/built-in.a
  CC      drivers/gpu/drm/drm_of.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/nvme/host/core.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/scsi/scsicam.o
  CC      fs/nfs/sysctl.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/autofs/inode.o
  CC [M]  net/netfilter/xt_mark.o
  CC      fs/jffs2/scan.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/ubifs/sb.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/autofs/root.o
  CC      fs/nfs/nfs2super.o
  CC [M]  net/netfilter/xt_nat.o
  CC      net/9p/mod.o
  CC      kernel/bpf/local_storage.o
  CC      fs/jffs2/gc.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      fs/autofs/symlink.o
  CC      net/ipv4/gre_offload.o
  CC      fs/ubifs/io.o
  CC      fs/nfs/proc.o
  CC      net/wireless/nl80211.o
  CC      net/9p/client.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      net/sunrpc/cache.o
  CC      fs/autofs/waitq.o
  CC      fs/jffs2/symlink.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/autofs/expire.o
  CC      net/mac80211/wep.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/metrics.o
  CC      fs/ubifs/tnc.o
  CC      fs/jffs2/build.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      fs/nfs/nfs2xdr.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/9p/error.o
  CC      net/bluetooth/sco.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/jffs2/erase.o
  CC      net/mac80211/aead_api.o
  AR      fs/autofs/built-in.a
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/bpf/bpf_local_storage.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/9p/protocol.o
  CC      net/mac80211/wpa.o
  CC      fs/nfs/nfs3super.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      fs/jffs2/background.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/ubifs/master.o
  CC      net/ipv4/netlink.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/nvme/host/pci.o
