make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/firmware/imx/seco_mu.o
  CC [M]  fs/btrfs/lzo.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/platform/chrome/cros_typec_switch.o
  CC      drivers/staging/media/imx/imx8-isi-m2m.o
  CC [M]  drivers/crypto/caam/key_gen.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/of/resolver.o
  CC      drivers/platform/chrome/cros_ec_typec.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/firmware/imx/ele_mu.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/of/overlay.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/mailbox/imx-mailbox.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/staging/media/imx/imx8-isi-hw.o
  CC      drivers/net/ethernet/mscc/ocelot_fdma.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC [M]  drivers/crypto/caam/caamkeyblob.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/net/ethernet/mscc/ocelot_vsc7514.o
  AR      drivers/of/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC      drivers/staging/fsl_ppfe/pfe_firmware.o
  CC [M]  fs/btrfs/relocation.o
  CC      drivers/remoteproc/imx_rproc.o
  CC [M]  drivers/remoteproc/imx_dsp_rproc.o
  AR      drivers/platform/chrome/built-in.a
  CC [M]  drivers/crypto/caam/caamkeygen.o
  AR      drivers/platform/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC      drivers/staging/media/imx/gmsl-max9286.o
  CC [M]  fs/btrfs/delayed-inode.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/staging/media/imx/imx8-parallel-csi.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC [M]  fs/btrfs/scrub.o
  AR      drivers/usb/built-in.a
  CC [M]  drivers/crypto/caam/caamalg.o
  CC      drivers/staging/fsl_ppfe/pfe_hif_lib.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-audio.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/staging/fsl_ppfe/pfe_eth.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/remoteproc/built-in.a
  CC [M]  drivers/staging/media/imx/imx8-media-dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  drivers/crypto/caam/caamhash.o
  CC [M]  drivers/crypto/caam/caamrng.o
  CC [M]  fs/btrfs/backref.o
  AR      drivers/staging/media/imx/hdmirx/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  fs/btrfs/ulist.o
  AR      drivers/staging/media/imx/built-in.a
  CC [M]  fs/btrfs/qgroup.o
  CC      drivers/rpmsg/imx_rpmsg.o
  CC [M]  drivers/crypto/caam/caamprng.o
  AR      drivers/staging/media/built-in.a
  CC [M]  drivers/crypto/caam/caampkc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  AR      drivers/staging/fsl_ppfe/built-in.a
  AR      drivers/staging/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  fs/btrfs/send.o
  AR      drivers/rpmsg/built-in.a
  CC [M]  drivers/crypto/caam/pkc_desc.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  AR      drivers/devfreq/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC      drivers/perf/arm_pmu.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  drivers/crypto/caam/blob_gen.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC      drivers/perf/arm_pmu_platform.o
  CC [M]  drivers/crypto/caam/sm_store.o
  CC      drivers/ras/ras.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  AR      drivers/ras/built-in.a
  CC [M]  drivers/crypto/caam/caamalg_desc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC [M]  drivers/crypto/caam/caamhash_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC [M]  drivers/fpga/fpga-bridge.o
  CC [M]  drivers/fpga/altera-freeze-bridge.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  CC [M]  drivers/fpga/of-fpga-region.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC      drivers/nvmem/imx-ocotp-fsb-s400.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC [M]  fs/btrfs/props.o
  CC [M]  drivers/crypto/caam/caamkeyblob_desc.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC [M]  drivers/perf/arm-cci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/nvmem/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
  AR      drivers/tee/built-in.a
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  drivers/crypto/caam/fsl_jr_uio.o
  CC      drivers/mux/core.o
  CC [M]  drivers/crypto/caam/sm_test.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC [M]  drivers/crypto/caam/secvio.o
  CC      drivers/mux/mmio.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC [M]  drivers/slimbus/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/crypto/caam/caamalg_qi2.o
  CC      drivers/hwtracing/coresight/coresight-tmc-core.o
  AR      drivers/mux/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/mxc/sim/imx_emvsim.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  LD [M]  drivers/slimbus/slimbus.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC [M]  drivers/perf/arm-ccn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC      drivers/mxc/hantro/hantrodec.o
  AR      drivers/mxc/sim/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC      drivers/mxc/hantro_845/hantrodec_845s.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_iommu.o
  AR      drivers/perf/hisilicon/built-in.a
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  fs/btrfs/block-group.o
  CC      drivers/mxc/hantro_845_h1/hx280enc.o
  CC      drivers/mxc/hantro_vc8000e/hx280enc_vc8000e.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2daemon.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  LD [M]  drivers/soundwire/soundwire-qcom.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  AR      drivers/mxc/hantro_845/built-in.a
  CC      drivers/hwtracing/coresight/coresight-etm4x-sysfs.o
  AR      drivers/mxc/hantro/built-in.a
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-config.o
  AR      drivers/mxc/hantro_845_h1/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debug.o
  AR      drivers/mxc/hantro_vc8000e/built-in.a
  CC [M]  fs/btrfs/discard.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-dec.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC [M]  fs/btrfs/reflink.o
  LD [M]  drivers/crypto/caam/caam.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-enc.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_user_memory.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dma.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_gfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  fs/btrfs/subpage.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  AR      drivers/mxc/hantro_v4l2/built-in.a
  CC [M]  fs/btrfs/tree-mod-log.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-imx.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_reserved_mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_driver.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  AR      drivers/perf/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_drm.o
  AR      drivers/hwtracing/coresight/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_db.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_event.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  LD [M]  drivers/hwtracing/coresight/coresight-cti.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_heap.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_mmu.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_video_memory.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_power.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_security_v1.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/neigh.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_preemption.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_context.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_encap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func_flop_reset.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_async_fe.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_mc_fe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_waitlink_fe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_recorder.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_sync.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/en_tc_tracepoint.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/freescale/gc_hal_kernel_allocator_cma.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_security_channel_emulator.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_hardware.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/os/emulator/gc_hal_ta_emulator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/qos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  AR      drivers/mxc/gpu-viv/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  AR      drivers/mxc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.o
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gm200.o
  AR      drivers/net/ethernet/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv04.o
  AR      drivers/net/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv4e.o
